"TMA_ID","MarkerA","MarkerB","MarkerC","MarkerD"
"TMA_97",9,206,250,80
"TMA_98",87,16,212,87
"TMA_99",241,21,205,200
"TMA_100",183,142,90,127
"TMA_101",146,209,223,159
"TMA_102",226,101,208,79
"TMA_103",117,125,299,214
"TMA_104",63,31,235,105
"TMA_105",65,96,96,27
"TMA_106",153,34,198,10
"TMA_107",164,255,69,43
"TMA_108",117,298,39,73
"TMA_109",224,76,141,274
"TMA_110",95,207,264,191
"TMA_111",237,139,296,204
"TMA_112",136,125,88,162
"TMA_113",199,292,207,48
"TMA_114",120,123,74,91
"TMA_115",149,291,157,203
"TMA_116",92,144,8,11
"TMA_117",65,159,188,272
"TMA_118",51,278,231,293
"TMA_119",153,28,145,51
"TMA_120",200,156,272,93
"TMA_121",271,216,13,287
"TMA_122",217,122,156,25
"TMA_123",267,135,268,293
"TMA_124",166,267,78,92
"TMA_125",101,110,80,152
"TMA_126",134,268,221,61
"TMA_127",158,272,60,45
"TMA_128",89,222,217,289
"TMA_129",212,293,140,231
"TMA_130",9,256,275,297
"TMA_131",227,71,15,122
"TMA_132",270,200,239,236
"TMA_133",17,88,2,140
"TMA_134",276,24,230,84
"TMA_135",270,14,253,261
"TMA_136",207,15,267,150
"TMA_137",54,237,67,70
"TMA_138",199,180,152,300
"TMA_139",50,34,272,95
"TMA_140",106,21,54,270
"TMA_141",143,106,259,250
"TMA_142",24,235,57,118
"TMA_143",31,184,46,227
"TMA_144",119,82,84,65
"TMA_145",214,284,215,41
"TMA_146",177,162,280,255
"TMA_147",110,13,25,274
"TMA_148",39,77,99,142
"TMA_149",162,291,227,158
"TMA_150",94,171,12,133
"TMA_151",17,272,232,153
"TMA_152",129,59,115,279
"TMA_153",222,226,202,203
"TMA_154",152,180,73,195
"TMA_155",215,271,264,162
"TMA_156",75,26,87,59
"TMA_157",105,67,99,193
"TMA_158",41,199,2,19
"TMA_159",212,100,26,194
"TMA_160",122,247,223,159
"TMA_161",296,177,149,22
"TMA_162",254,11,234,216
"TMA_163",52,118,225,214
"TMA_164",80,120,125,170
"TMA_165",154,175,19,247
"TMA_166",78,6,201,199
"TMA_167",46,130,41,102
"TMA_168",91,281,282,280
"TMA_169",63,122,87,125
"TMA_170",42,79,178,267
"TMA_171",239,75,120,227
"TMA_172",272,281,68,169
"TMA_173",78,106,91,212
"TMA_174",94,164,205,189
"TMA_175",26,148,96,244
"TMA_176",132,41,39,248
"TMA_177",96,247,109,179
"TMA_178",55,55,131,40
"TMA_179",255,139,284,77
"TMA_180",181,225,104,243
"TMA_181",207,139,227,194
"TMA_182",289,150,42,143
"TMA_183",126,128,161,297
"TMA_184",76,15,95,6
"TMA_185",257,229,133,211
"TMA_186",58,260,140,183
"TMA_187",61,134,248,265
"TMA_188",157,147,85,46
"TMA_189",210,156,175,258
"TMA_190",34,6,3,188
"TMA_191",8,277,283,256
"TMA_192",216,249,73,161
"TMA_193",29,237,129,177
"TMA_194",1,232,40,142
"TMA_195",265,125,104,61
"TMA_196",189,297,111,164
"TMA_197",56,13,102,105
"TMA_198",68,50,176,47
"TMA_199",175,293,187,278
"TMA_200",191,175,89,161
"TMA_201",300,171,212,146
"TMA_202",207,179,293,58
"TMA_203",96,187,288,40
"TMA_204",9,233,89,163
"TMA_205",156,284,104,15
"TMA_206",118,88,23,68
"TMA_207",244,143,110,176
"TMA_208",231,31,246,242
"TMA_209",163,186,122,142
"TMA_210",64,167,121,187
"TMA_211",192,139,22,119
"TMA_212",38,85,289,140
"TMA_213",71,194,103,202
"TMA_214",100,75,256,98
"TMA_215",23,147,170,238
"TMA_216",231,74,235,156
"TMA_217",20,141,173,9
"TMA_218",166,126,31,53
"TMA_219",131,289,47,107
"TMA_220",27,51,215,300
"TMA_221",243,262,69,42
"TMA_222",108,136,113,259
"TMA_223",91,207,42,205
"TMA_224",77,282,76,65
"TMA_225",145,116,36,292
"TMA_226",285,109,89,38
"TMA_227",68,167,102,31
"TMA_228",14,32,292,179
"TMA_229",58,70,209,11
"TMA_230",217,37,111,26
"TMA_231",287,231,185,218
"TMA_232",143,66,119,269
"TMA_233",196,229,109,223
"TMA_234",179,108,59,31
"TMA_235",28,93,228,99
"TMA_236",231,245,249,144
"TMA_237",161,268,281,130
"TMA_238",34,56,266,140
"TMA_239",33,215,231,296
"TMA_240",260,226,194,262
"TMA_241",241,38,136,48
"TMA_242",253,284,61,18
"TMA_243",229,180,46,258
"TMA_244",295,183,224,63
"TMA_245",162,15,157,101
"TMA_246",299,288,286,90
"TMA_247",218,13,48,236
"TMA_248",238,202,255,255
"TMA_249",17,128,24,281
"TMA_250",68,40,267,125
"TMA_251",228,175,25,160
"TMA_252",259,292,133,139
"TMA_253",21,158,41,109
"TMA_254",190,151,127,160
"TMA_255",137,94,232,71
"TMA_256",164,147,86,211
"TMA_257",141,293,90,157
"TMA_258",228,98,289,152
"TMA_259",38,1,52,119
"TMA_260",247,32,155,149
"TMA_261",79,290,169,12
"TMA_262",73,79,135,241
"TMA_263",241,296,215,107
"TMA_264",92,23,198,283
"TMA_265",70,260,180,88
"TMA_266",42,125,242,273
"TMA_267",207,24,216,259
"TMA_268",238,23,24,194
"TMA_269",147,91,237,87
"TMA_270",284,45,175,135
"TMA_271",207,11,65,135
"TMA_272",86,168,164,47
"TMA_273",183,91,177,112
"TMA_274",79,204,175,92
"TMA_275",135,128,179,176
"TMA_276",223,7,135,114
"TMA_277",262,251,111,56
"TMA_278",71,221,174,54
"TMA_279",100,283,82,267
"TMA_280",230,161,36,51
"TMA_281",29,220,256,49
"TMA_282",120,46,105,246
"TMA_283",113,103,60,173
"TMA_284",221,105,44,93
"TMA_285",275,94,147,119
"TMA_286",13,299,177,80
"TMA_287",132,250,138,276
"TMA_288",22,11,77,186
"TMA_289",175,158,170,101
"TMA_290",237,224,225,20
"TMA_291",51,81,26,191
"TMA_292",21,154,292,22
"TMA_293",64,9,210,92
"TMA_294",67,65,285,24
"TMA_295",38,47,226,174
"TMA_296",239,281,192,267
"TMA_297",190,133,84,107
"TMA_298",27,168,63,275
"TMA_299",180,270,3,271
"TMA_300",86,12,225,136
